Song_name,Singer,Language,,,,,,,,,,,,,,,,
Olavemba Ondu,K J Yesudas|Vani Jairam,Kannada,,,,,,,,,,,,,,,,
Godholi Haruva,P.B. Sreenivas|P. Susheela,Kannada,,,,,,,,,,,,,,,,
Naguveya Henne Naanu,Dr. Rajkumar|H P Geetha,Kannada,,,,,,,,,,,,,,,,
Sooryana Kaantige,Dr. Rajkumar|Kasturi Shankar,Kannada,,,,,,,,,,,,,,,,
Aha Mogavu Entha Cheluvu,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Cheluvada Muddaada,P.B. Sreenivas|P. Susheela,Kannada,,,,,,,,,,,,,,,,
Premada Haadige,S. Janaki|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Cheluveya Andada,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Nagutha Haadale Alutha Haadale,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Ninagaagi Ododi Bande,Dr. Rajkumar,Kannada,,,,,,,,,,,,,,,,
Saaru Saaru Miltry Saaru,S. P. Balasubrahmanyam|Latha Hamsalekha,Kannada,,,,,,,,,,,,,,,,
Ramana Bhanta,Mano|Manjula Gururaj,Kannada,,,,,,,,,,,,,,,,
Baara Olidhu Baara,P. Susheela,Kannada,,,,,,,,,,,,,,,,
Kannugale Kamalagalu,S. Janaki|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Nodu Baa Nodu Baa Nammoora,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Alli Illi Hudukutha,P. Susheela|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Naa Haadalu,Jagadesh|Venu,Kannada,,,,,,,,,,,,,,,,
Aakashave Beelali Mele,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Madhumaasa Chandrama,S. Janaki|Vani Jairam,Kannada,,,,,,,,,,,,,,,,
Unte Unte,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Muluga Bayasuve,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Olave Jeevana,P.B. Sreenivas|P. Susheela,Kannada,,,,,,,,,,,,,,,,
Jagodhoddharana Adisidale,Dr. Rajkumar,Kannada,,,,,,,,,,,,,,,,
Ide Jeevana,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Chinna Chinna Beda Chinna,Ramesh|Vani Jairam,Kannada,,,,,,,,,,,,,,,,
Thera Yeri Ambaradaage,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Bere Yenu Beda Endigu,Vani Jairam|Dr. Rajkumar,Kannada,,,,,,,,,,,,,,,,
Aaseya Bhava Female,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Naa Ninna Mareyalaare Part 1 - Dialogues,Dr. Rajkumar|Lakshmi|Leelavathi|Manjula Gururaj,Kannada,,,,,,,,,,,,,,,,
Idu Yaava Janmada,S. Janaki|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Kannu Kannu,S. Janaki|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Chinna Nanna Ninna,K J Yesudas,Kannada,,,,,,,,,,,,,,,,
Dharani Mandala Madhyadolage,Vidyarani|P.B. Sreenivas|B.K. Sumitra,Kannada,,,,,,,,,,,,,,,,
Haavige Mungusiyuntu,Dwarakish|L.R. Eswari|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Ondhe Naadu,S. Janaki|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Idhe Hudugi,P.B. Sreenivas|L.R. Eswari,Kannada,,,,,,,,,,,,,,,,
Vasantha Baredanu,Vani Jairam|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Ninna Kannugalu,S. P. Balasubrahmanyam|Vani Jairam,Kannada,,,,,,,,,,,,,,,,
Ravivarmana Kunchada Kale Bale,S. Janaki|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Preethisu Sampeeisu,S. Janaki|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Aakashave Beelali Mele,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Kokoreko,L.R. Eswari|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Guttonda Heluve,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Haallai Mindavalo,M. Balamuralikrishna,Kannada,,,,,,,,,,,,,,,,
Muddina Gini,S. P. Balasubrahmanyam|S. Janaki,Kannada,,,,,,,,,,,,,,,,
Soundarya Thumbidhe,S. Janaki|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Kottalo Kottalamma,S. P. Balasubrahmanyam|S. Janaki,Kannada,,,,,,,,,,,,,,,,
Doniyolage Neenu,P. Susheela,Kannada,,,,,,,,,,,,,,,,
Maduve Maduve,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Naguva Cheluva Mogava,S. P. Balasubrahmanyam|S. Janaki,Kannada,,,,,,,,,,,,,,,,
Joke Nannu Balliya Minchu,L.R. Eswari,Kannada,,,,,,,,,,,,,,,,
Hakki Haado,P. Susheela,Kannada,,,,,,,,,,,,,,,,
Hannu Maagidhe,S. Janaki|Dr. Rajkumar,Kannada,,,,,,,,,,,,,,,,
Neene Nanna,S. Janaki|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Emma Maneyangaladi,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Aakasha Baagide,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Dance Bit,Group Song,Kannada,,,,,,,,,,,,,,,,
Balliyondu,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Ee Dinamaja Kandenu Nija,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Nagu Nagutha Nali,Jagadesh|Venu,Kannada,,,,,,,,,,,,,,,,
Manade Munidhe,S. Janaki|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Thanam Thananam,Vani Jairam|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Gowri Mogavu,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Cheluvina Kale,P. Susheela,Kannada,,,,,,,,,,,,,,,,
Ninna Kangala,Dr. Rajkumar,Kannada,,,,,,,,,,,,,,,,
Namo Bhoothanatha,Ghanatasala|P Leela,Kannada,,,,,,,,,,,,,,,,
Baanige Neeliya,P.B. Sreenivas|P. Susheela,Kannada,,,,,,,,,,,,,,,,
Yero Nee Yaro,L.R. Eswari,Kannada,,,,,,,,,,,,,,,,
Gowri Manohariya Kande,S. P. Balasubrahmanyam|Vani Jairam,Kannada,,,,,,,,,,,,,,,,
Aaha Aaha Idenu Nade,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Baare O Cheluve,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Do Do Do Basavanna,P.B. Sreenivas|L.R. Eswari,Kannada,,,,,,,,,,,,,,,,
Meribedavo,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Benkiyalli Thampu Kandenu,S. P. Balasubrahmanyam|S. Janaki,Kannada,,,,,,,,,,,,,,,,
Nade Nade,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Kudiyona Ba,P.B. Sreenivas|Chorus,Kannada,,,,,,,,,,,,,,,,
Olagina Aase,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Hey Nanagaagiye,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Muttina Hanigalu,S. P. Balasubrahmanyam|S. Janaki,Kannada,,,,,,,,,,,,,,,,
Mellage Nade Mellage,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Ayyayyayyo Hallimukka,L.R. Eswari,Kannada,,,,,,,,,,,,,,,,
Shubhamangala,Vani Jairam|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Naane Raaja Yee Voorige,Sowmitri|L.R. Anjali,Kannada,,,,,,,,,,,,,,,,
Kele Kele Nanna Kathe Heluve,Rathnakar|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Madhura Mojina,L.R. Eswari,Kannada,,,,,,,,,,,,,,,,
Yeno Kurudu Bhavane,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Jagadhedheya Veeneyanu,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Mayor Muthanna,Dwarakish,Kannada,,,,,,,,,,,,,,,,
Gowramma Ninna Ganda,S. P. Balasubrahmanyam|S. Janaki,Kannada,,,,,,,,,,,,,,,,
Idu Yaava Janmada,Aheswari,Kannada,,,,,,,,,,,,,,,,
Malle Maale,P. Susheela|L.R. Eswari,Kannada,,,,,,,,,,,,,,,,
Piano Bit,Not Applicable,Kannada,,,,,,,,,,,,,,,,
Hodare Hogu,S. Janaki|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Odi Odi Odi,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Malle Maale,L.R. Eswari,Kannada,,,,,,,,,,,,,,,,
Cycle Mele Banda,S. Janaki|L.R. Eswari,Kannada,,,,,,,,,,,,,,,,
Savadatti Puravaasi,Dr Mrutyunjaya Swami,Kannada,,,,,,,,,,,,,,,,
Thay Bara Mogava,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Helale Naa Ninagige,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Sole Illa Ninna Haadu (Bit),S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Gangi Ninmele Manasa,S. Janaki|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Biduvene Chinna,S. P. Balasubrahmanyam|Vani Jairam,Kannada,,,,,,,,,,,,,,,,
Kanasinalli,S. Janaki|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Bholore Shanthi,S. P. Balasubrahmanyam|B.R.Chaya,Kannada,,,,,,,,,,,,,,,,
Ek Do Theen Chaar,Latha Hamsalekha,Kannada,,,,,,,,,,,,,,,,
Baanu Bhoomiya,S. Janaki|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Madayya Bandeya,L.R. Eswari,Kannada,,,,,,,,,,,,,,,,
Karaneri Banda,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Bharjari Beate,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Bidenu Ninna Paadha,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Maduveye Banthamma,S. Janaki|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Neenu Hatthira Iddiddare,S. P. Balasubrahmanyam|Vani Jairam,Kannada,,,,,,,,,,,,,,,,
Ice Cream Ice Cream,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Vote For Vote For,S. P. Balasubrahmanyam|Manjula Gururaj,Kannada,,,,,,,,,,,,,,,,
Love Love Love Andre Prema,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
O Chandamama,L.R. Eswari,Kannada,,,,,,,,,,,,,,,,
I Love You,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Haavige Mugusiyunta,P.B. Sreenivas|L.R. Eswari,Kannada,,,,,,,,,,,,,,,,
Chinna Yendhu Naguthiru,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Daranige Giri Bharave,P. Susheela,Kannada,,,,,,,,,,,,,,,,
Baare Baare Nannavale,S. Janaki|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Kanneradu Nanage,S. Janaki|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Alli Illi Hudukutha,P. Susheela|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Naa Bayasada Bhagya,P. Susheela|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Aaseya Bhava Male,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Hosa Hosa,S. Janaki|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Ee Mounava,Dr. Rajkumar|S. Janaki,Kannada,,,,,,,,,,,,,,,,
Aadaddhu Ondu,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Sree Ramachandra,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Gelathi Nanna Gelathi,S. P. Balasubrahmanyam|Vani Jairam,Kannada,,,,,,,,,,,,,,,,
Aha Idhenu Nade,P. Susheela,Kannada,,,,,,,,,,,,,,,,
Preethine Aa Dyavaru Thanda,P.B. Sreenivas|P. Susheela,Kannada,,,,,,,,,,,,,,,,
Anandha Chenda Thumbhi,P. Susheela|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Kangalu Thumbiralu,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Hrudaya Mandhira,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Ondu Thaa,L.R. Eswari,Kannada,,,,,,,,,,,,,,,,
Suryangu Chandrangu,K.S.L. Swamy,Kannada,,,,,,,,,,,,,,,,
Ninna Nanna,Dr. Rajkumar,Kannada,,,,,,,,,,,,,,,,
Mysooru Dasara,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Modalane Dhinave,S. Janaki|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Anandha Chenda,P. Susheela,Kannada,,,,,,,,,,,,,,,,
Apara Keerthi,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Aadhi Lakshmi Devige,Kadri Gopalnath,Kannada,,,,,,,,,,,,,,,,
Naachike Inneke,S. Janaki|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Jayathe Jayathe,Ambar Kumar|Manna Dey|Krishna Kalle,Kannada,,,,,,,,,,,,,,,,
Usire Usire,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Chendina Baale,S. P. Balasubrahmanyam|S. Janaki,Kannada,,,,,,,,,,,,,,,,
Yeno Maadalu Hogi,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Nagu Endhidhe,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Ninna Savine Nape,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Notadage Nageya Meeti - Sad,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Kannalli Neenu,S. Janaki|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Muttina Hanigalu,S. P. Balasubrahmanyam|S. Janaki,Kannada,,,,,,,,,,,,,,,,
Hoovondu,R.N. Sudarshan,Kannada,,,,,,,,,,,,,,,,
Karnatakada Itihaasadali,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Sweety Nanna,S. P. Balasubrahmanyam|S. Janaki,Kannada,,,,,,,,,,,,,,,,
Aadabeku Karate Aadabeku,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Thirupathi Girivasa,P.B. Sreenivas|P Suhseela|S. Janaki,Kannada,,,,,,,,,,,,,,,,
Neerinalli Alaya Ungura,P. Susheela|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Giniye Nanna,Dr. Rajkumar,Kannada,,,,,,,,,,,,,,,,
Ellirali,C Aswath,Kannada,,,,,,,,,,,,,,,,
Aakaashave Beelali - Instrumental Tunes - Nyaayave Devaru,Paavalar Brothers,Kannada,,,,,,,,,,,,,,,,
Preethine Aa Dyavaru Thanda,P.B. Sreenivas|P. Susheela,Kannada,,,,,,,,,,,,,,,,
Naanu Yaaru Yaava Vooru,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Virha Nooru Nooru,P Suhseela,Kannada,,,,,,,,,,,,,,,,
Banda Banda Kindarijogi,Hamsalekha,Kannada,,,,,,,,,,,,,,,,
Naaniruvudu Nimagaagi,Dr. Rajkumar,Kannada,,,,,,,,,,,,,,,,
Baaba Endare Aananda,P.B. Sreenivas|Vijayalakshmi Sharma|Chorus,Kannada,,,,,,,,,,,,,,,,
Muthinantha Mathondu,Dr. Rajkumar,Kannada,,,,,,,,,,,,,,,,
Kannada Naadina,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Naanu Yaaru Yaava Vooru,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Karnataka,Group Song,Kannada,,,,,,,,,,,,,,,,
Ninnallondu Hosathanava,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Paramaathma,S. P. Balasubrahmanyam|Ramani,Kannada,,,,,,,,,,,,,,,,
Hakki Goodu Ondu,Ilaiyaraaja,Kannada,,,,,,,,,,,,,,,,
Yelle Iru,P. Susheela,Kannada,,,,,,,,,,,,,,,,
Thallo Model Gaadi Idu,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Puta Puta Hejjeittu,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Nagu Endhidhe,S. Janaki,Kannada,,,,,,,,,,,,,,,,
O Gelathi,S. P. Balasubrahmanyam|Vani Jairam,Kannada,,,,,,,,,,,,,,,,
Preathi Premagale,S. Janaki|K J Yesudas,Kannada,,,,,,,,,,,,,,,,
Bhakthi Bhaava,S. Janaki,Kannada,,,,,,,,,,,,,,,,
E Ko E Kopa Shankara,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Yeke Avarasavu Helu,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Kannalli Kanna Ittu,P.B. Sreenivas|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Premavide,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Amma Endare Maimanavella,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Karedaru Kelade,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Kannadada Makkalella,G. K. Venkatesh,Kannada,,,,,,,,,,,,,,,,
Rama Nama,K J Yesudas,Kannada,,,,,,,,,,,,,,,,
Ammamma,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Nillu Nille,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Kathe Mugiyithe Ellige Payana,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Radhike Ninna Sarasa Videne,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Hadinalku Varusha,P. Susheela,Kannada,,,,,,,,,,,,,,,,
Cheluvanarasa Baaro,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Moodala Maneya,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Kari Haidanemboru,B. V. Karanth|G. K. Venkatesh|C Aswath,Kannada,,,,,,,,,,,,,,,,
Premalokadinda Banda,Hamsalekha Orchestra,Kannada,,,,,,,,,,,,,,,,
Ninna Nudiyu,Dr. Rajkumar,Kannada,,,,,,,,,,,,,,,,
Sukha Hagalu Irulu,S. Janaki,Kannada,,,,,,,,,,,,,,,,
Yeno Kurudu - Instrumental Tunes - Hrudaya Sangama,Paavalar Brothers,Kannada,,,,,,,,,,,,,,,,
Saagali Guri Serali,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Neeve Nanna,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Ee Desha Chenna,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Arerere Entha Gandige,Kasturi Shankar|Mahesh|P.B. Sreenivas|L.R. Anjali,Kannada,,,,,,,,,,,,,,,,
Naa Benki Yanthe,Dr. Rajkumar|P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Muddu Muddu - Bit,Manjula Gururaj,Kannada,,,,,,,,,,,,,,,,
Beladingalondu Hennaagi Bandanthe,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Aagalampe Oogalampe,S. P. Balasubrahmanyam|S. Janaki,Kannada,,,,,,,,,,,,,,,,
Nee Iralu Jotheyalli,S. Janaki|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Ellelli Nodali,Dr. Rajkumar|S. Janaki,Kannada,,,,,,,,,,,,,,,,
Janma Janmada,P.B. Sreenivas,Kannada,,,,,,,,,,,,,,,,
Preethine Aa Dyavaru Thanda,P.B. Sreenivas|P. Susheela,Kannada,,,,,,,,,,,,,,,,
Mysorinalli Mallige Hoovu,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Savadatti Yellamma,Dr Mrutyunjaya Swami,Kannada,,,,,,,,,,,,,,,,
Dhesha Dheshadolage,S. Janaki|S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Alli Illi Hudukutha,S. P. Balasubrahmanyam|P. Susheela,Kannada,,,,,,,,,,,,,,,,
Sweety Nanna,S. P. Balasubrahmanyam|S. Janaki,Kannada,,,,,,,,,,,,,,,,
O Henne Nillu Alle,S. P. Balasubrahmanyam,Kannada,,,,,,,,,,,,,,,,
Naa Helalaare,Dr. Rajkumar,Kannada,,,,,,,,,,,,,,,,
Bheegi Bheegi Raaton Mein,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Aap Ki Ankhon Mein Kuch,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Tum Aa Gaye Ho Noor Aa Gaya,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Hamen Tumse Pyar Kitna,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Tere Bina Zindagi Se,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Kora Kagaz Tha Yeh Man Mera,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Lag Ja Gale Se Phir,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Ae Mere Humsafar,Udit Narayan|Alka Yagnik,Hindi,,,,,,,,,,,,,,,,
Ek Ajnabee Haseena Se,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Tere Mere Milan Ki Yeh Raina,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Are Jane Kaise Kab Kahan Iqrar,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Abhi Na Jao Chhod Kar,Asha Bhosle|Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
O Mere Dil Ke Chain,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Tum Ko Dekha To Yeh Khayal Aaya,Chitra Singh|Jagjit Singh,Hindi,,,,,,,,,,,,,,,,
Chura Liya Hai Tumne Jo Dil Ko,Mohammed Rafi|Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
Dekha Ek Khwaab,Lata Mangeshkar|Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Tere Chehre Se Nazar Nahin,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Yeh Sham Mastani,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Hum Dono Do Premi,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Do Lafzon Ki Hai Dil Ki Kahani (Duet),Amitabh Bachchan|Asha Bhosle|Sharad Kumar,Hindi,,,,,,,,,,,,,,,,
Tere Bina Jiya Jaye Na,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Teri Bindiya Re,Lata Mangeshkar|Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Kehdoon Tumhen,Asha Bhosle|Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Pyar Diwana Hota Hai,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Ankhon Men Humne Aapke Sapne (Duet),Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Yeh Vaada Raha,Asha Bhosle|Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Dil Ka Bhanwar Kare Pukar,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Chingari Koi Bhadke,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Jhuki Jhuki Si Nazar,Jagjit Singh,Hindi,,,,,,,,,,,,,,,,
Chhu Kar Mere Manko,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Chand Mera Dil Chandni Ho Tum,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Kuchh To Log Kahenge,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Mere Rang Mein Rangne Wali,S. P. Balasubrahmanyam,Hindi,,,,,,,,,,,,,,,,
Maine Tere Liye,Mukesh,Hindi,,,,,,,,,,,,,,,,
Chal Kahin Door Nikal Jayen,Kishore Kumar|Lata Mangeshkar|Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Gaata Rahe Mera Dil,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Diwana Hua Badal,Asha Bhosle|Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Chala Jata Hoon,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Kanchi Re Kanchi Re,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Pyar Ka Dard Hai,Kishore Kumar|Asha Bhosle,Hindi,,,,,,,,,,,,,,,,
Ajib Dastan Hai Yeh,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Panna Ki Tamanna Hai,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Chaudhvin Ka Chand Ho,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Rimjhim Gire Sawan,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Gun Guna Rahe Hai Bhanvare,Asha Bhosle|Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Saagar Jaisi Aankhonwali,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Khoya Khoya Chand Khula Aasman,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Yeh Kahan Aa Gaye Hum,Lata Mangeshkar|Amitabh Bachchan,Hindi,,,,,,,,,,,,,,,,
Aise Na Mujhe,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
O Saathi Re (Male),Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Kya Hua Tera Vada,Mohammed Rafi|Sushma Shrestha,Hindi,,,,,,,,,,,,,,,,
Kabhi Kabhi Mere Dil Mein (Duet),Lata Mangeshkar|Mukesh,Hindi,,,,,,,,,,,,,,,,
Gazab Ka Hai Din,Udit Narayan|Alka Yagnik,Hindi,,,,,,,,,,,,,,,,
Tum Itna Jo Muskura Rahe Ho,Jagjit Singh,Hindi,,,,,,,,,,,,,,,,
Tune O Rangeele,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Ek Pyar Ka Naghma Hai,Lata Mangeshkar|Mukesh,Hindi,,,,,,,,,,,,,,,,
Ab To Hai Tumse Har Khushi Apni,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Bahon Mein Chale Aao,Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Kahin Door Jab Din Dhal Jaye,Mukesh,Hindi,,,,,,,,,,,,,,,,
Aaj Rapat Jaayen To,Asha Bhosle|Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Likhe Jo Khat Tujhe,Mohammed Rafi,Hindi,,,,,,,,,,,,,,,,
Aanewala Pal Janewala Hai,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Aate Jate Khoobsurat Awara,Kishore Kumar,Hindi,,,,,,,,,,,,,,,,
Gum Hai Kisi Ke Pyar Mein,Kishore Kumar|Lata Mangeshkar,Hindi,,,,,,,,,,,,,,,,
Aate Jaate Hanste Gaate,Lata Mangeshkar|S. P. Balasubrahmanyam,Hindi,,,,,,,,,,,,,,,,
